Ryzen AI LLM Server starting...
[DEBUG] GetNPUDriverVersion returned: ''
[Server] NPU Driver Version: Unknown (Could not detect)
[Server] macOS detected - allowing startup for MLX backend

===============================================================
            Ryzen AI LLM Server                                
            OpenAI API Compatible                              
===============================================================

[Server] Loading model...
[Server] Model path: models/Phi-3-mini-4k-instruct-4bit
[Server] Execution mode: hybrid
[InferenceEngine] Initializing with model: models/Phi-3-mini-4k-instruct-4bit
[InferenceEngine] Execution mode: hybrid
[InferenceEngine] Ryzen AI version: 1.6.0
[InferenceEngine] Setting up execution provider for mode: hybrid
[InferenceEngine] Using Hybrid (NPU + iGPU) execution provider
[InferenceEngine] Loading ONNX model from: models/Phi-3-mini-4k-instruct-4bit
[DEBUG] Loaded weight: model.layers.21.mlp.gate_up_proj.scales with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.26.mlp.down_proj.biases with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.27.mlp.gate_up_proj.weight with shape: (16384,384)
[DEBUG] Loaded weight: model.layers.11.mlp.down_proj.scales with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.24.mlp.down_proj.scales with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.30.mlp.gate_up_proj.scales with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.10.self_attn.o_proj.biases with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.26.mlp.gate_up_proj.weight with shape: (16384,384)
[DEBUG] Loaded weight: model.layers.3.post_attention_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.15.input_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.11.mlp.gate_up_proj.weight with shape: (16384,384)
[DEBUG] Loaded weight: model.layers.0.self_attn.o_proj.biases with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.18.mlp.down_proj.weight with shape: (3072,1024)
[DEBUG] Loaded weight: model.layers.11.self_attn.qkv_proj.weight with shape: (9216,384)
[DEBUG] Loaded weight: model.layers.11.self_attn.o_proj.biases with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.10.mlp.gate_up_proj.scales with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.8.mlp.down_proj.scales with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.26.self_attn.qkv_proj.weight with shape: (9216,384)
[DEBUG] Loaded weight: model.layers.4.self_attn.qkv_proj.scales with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.19.mlp.gate_up_proj.scales with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.13.self_attn.qkv_proj.biases with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.12.input_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.12.mlp.down_proj.scales with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.12.mlp.down_proj.weight with shape: (3072,1024)
[DEBUG] Loaded weight: model.layers.23.self_attn.qkv_proj.biases with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.11.self_attn.qkv_proj.biases with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.4.post_attention_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.21.mlp.gate_up_proj.weight with shape: (16384,384)
[DEBUG] Loaded weight: model.layers.31.self_attn.qkv_proj.weight with shape: (9216,384)
[DEBUG] Loaded weight: model.layers.13.self_attn.o_proj.biases with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.19.self_attn.qkv_proj.weight with shape: (9216,384)
[DEBUG] Loaded weight: model.layers.12.self_attn.o_proj.weight with shape: (3072,384)
[DEBUG] Loaded weight: model.layers.12.mlp.gate_up_proj.weight with shape: (16384,384)
[DEBUG] Loaded weight: model.layers.16.mlp.gate_up_proj.biases with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.13.mlp.gate_up_proj.weight with shape: (16384,384)
[DEBUG] Loaded weight: model.layers.13.self_attn.o_proj.scales with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.31.mlp.down_proj.scales with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.13.mlp.down_proj.biases with shape: (3072,128)
[DEBUG] Loaded weight: lm_head.weight with shape: (32064,384)
[DEBUG] Loaded weight: model.layers.24.mlp.down_proj.biases with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.3.mlp.down_proj.scales with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.18.self_attn.qkv_proj.scales with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.14.mlp.gate_up_proj.biases with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.31.self_attn.o_proj.scales with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.1.mlp.down_proj.scales with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.13.mlp.gate_up_proj.biases with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.13.self_attn.o_proj.weight with shape: (3072,384)
[DEBUG] Loaded weight: model.layers.11.mlp.gate_up_proj.scales with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.1.self_attn.o_proj.scales with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.3.mlp.down_proj.biases with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.14.input_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.14.self_attn.qkv_proj.biases with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.23.mlp.gate_up_proj.weight with shape: (16384,384)
[DEBUG] Loaded weight: model.layers.28.mlp.down_proj.scales with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.0.self_attn.qkv_proj.scales with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.13.mlp.down_proj.weight with shape: (3072,1024)
[DEBUG] Loaded weight: model.layers.21.mlp.down_proj.weight with shape: (3072,1024)
[DEBUG] Loaded weight: model.layers.10.self_attn.qkv_proj.weight with shape: (9216,384)
[DEBUG] Loaded weight: model.layers.14.mlp.down_proj.scales with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.22.input_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.1.mlp.down_proj.biases with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.18.mlp.down_proj.scales with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.20.self_attn.qkv_proj.biases with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.26.self_attn.o_proj.biases with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.14.mlp.gate_up_proj.scales with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.13.input_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.25.input_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.14.post_attention_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.14.self_attn.o_proj.scales with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.1.mlp.down_proj.weight with shape: (3072,1024)
[DEBUG] Loaded weight: model.layers.13.mlp.down_proj.scales with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.31.self_attn.o_proj.weight with shape: (3072,384)
[DEBUG] Loaded weight: model.layers.14.self_attn.qkv_proj.weight with shape: (9216,384)
[DEBUG] Loaded weight: model.layers.10.mlp.down_proj.weight with shape: (3072,1024)
[DEBUG] Loaded weight: model.layers.18.self_attn.o_proj.biases with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.2.self_attn.o_proj.biases with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.27.mlp.gate_up_proj.scales with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.15.mlp.down_proj.weight with shape: (3072,1024)
[DEBUG] Loaded weight: model.layers.0.post_attention_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.21.self_attn.o_proj.weight with shape: (3072,384)
[DEBUG] Loaded weight: model.layers.15.mlp.gate_up_proj.biases with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.10.input_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.25.mlp.down_proj.weight with shape: (3072,1024)
[DEBUG] Loaded weight: model.layers.4.mlp.down_proj.biases with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.12.self_attn.qkv_proj.biases with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.26.self_attn.qkv_proj.biases with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.31.mlp.gate_up_proj.weight with shape: (16384,384)
[DEBUG] Loaded weight: model.layers.5.self_attn.o_proj.scales with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.15.post_attention_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.19.self_attn.qkv_proj.biases with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.2.self_attn.o_proj.weight with shape: (3072,384)
[DEBUG] Loaded weight: model.layers.28.mlp.gate_up_proj.biases with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.15.self_attn.o_proj.biases with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.20.mlp.gate_up_proj.biases with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.12.self_attn.o_proj.biases with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.21.mlp.down_proj.scales with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.5.input_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.16.mlp.down_proj.weight with shape: (3072,1024)
[DEBUG] Loaded weight: model.layers.28.self_attn.qkv_proj.scales with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.2.input_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.4.self_attn.o_proj.weight with shape: (3072,384)
[DEBUG] Loaded weight: model.layers.27.input_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.20.post_attention_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.12.mlp.down_proj.biases with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.16.mlp.gate_up_proj.scales with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.18.mlp.gate_up_proj.biases with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.2.mlp.gate_up_proj.scales with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.0.self_attn.o_proj.scales with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.16.mlp.gate_up_proj.weight with shape: (16384,384)
[DEBUG] Loaded weight: model.layers.24.self_attn.o_proj.weight with shape: (3072,384)
[DEBUG] Loaded weight: model.layers.1.self_attn.qkv_proj.scales with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.16.post_attention_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.28.self_attn.qkv_proj.biases with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.16.self_attn.o_proj.weight with shape: (3072,384)
[DEBUG] Loaded weight: model.layers.12.self_attn.o_proj.scales with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.11.post_attention_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.3.self_attn.o_proj.biases with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.5.mlp.down_proj.weight with shape: (3072,1024)
[DEBUG] Loaded weight: model.layers.10.mlp.down_proj.biases with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.18.self_attn.o_proj.weight with shape: (3072,384)
[DEBUG] Loaded weight: model.layers.16.self_attn.qkv_proj.biases with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.15.self_attn.o_proj.scales with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.16.self_attn.qkv_proj.weight with shape: (9216,384)
[DEBUG] Loaded weight: model.layers.17.mlp.gate_up_proj.weight with shape: (16384,384)
[DEBUG] Loaded weight: model.layers.17.input_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.10.mlp.gate_up_proj.weight with shape: (16384,384)
[DEBUG] Loaded weight: model.layers.17.mlp.down_proj.scales with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.15.mlp.down_proj.scales with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.1.self_attn.qkv_proj.weight with shape: (9216,384)
[DEBUG] Loaded weight: model.layers.23.mlp.gate_up_proj.biases with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.17.post_attention_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.16.input_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.17.self_attn.o_proj.biases with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.13.post_attention_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.30.self_attn.qkv_proj.weight with shape: (9216,384)
[DEBUG] Loaded weight: model.layers.18.self_attn.o_proj.scales with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.5.post_attention_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.17.self_attn.qkv_proj.scales with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.11.input_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.17.self_attn.qkv_proj.weight with shape: (9216,384)
[DEBUG] Loaded weight: model.layers.23.self_attn.o_proj.weight with shape: (3072,384)
[DEBUG] Loaded weight: model.layers.18.mlp.down_proj.biases with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.16.self_attn.o_proj.scales with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.10.self_attn.qkv_proj.biases with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.0.mlp.down_proj.weight with shape: (3072,1024)
[DEBUG] Loaded weight: model.layers.0.mlp.gate_up_proj.scales with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.5.self_attn.qkv_proj.biases with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.18.input_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.26.mlp.gate_up_proj.biases with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.7.input_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.18.mlp.gate_up_proj.weight with shape: (16384,384)
[DEBUG] Loaded weight: model.layers.2.mlp.gate_up_proj.weight with shape: (16384,384)
[DEBUG] Loaded weight: model.layers.20.mlp.down_proj.scales with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.16.self_attn.qkv_proj.scales with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.19.mlp.down_proj.biases with shape: (3072,128)
[DEBUG] Loaded weight: model.norm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.19.mlp.down_proj.scales with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.19.mlp.gate_up_proj.biases with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.30.mlp.gate_up_proj.weight with shape: (16384,384)
[DEBUG] Loaded weight: model.layers.19.mlp.gate_up_proj.weight with shape: (16384,384)
[DEBUG] Loaded weight: model.layers.17.mlp.down_proj.weight with shape: (3072,1024)
[DEBUG] Loaded weight: model.layers.5.mlp.gate_up_proj.weight with shape: (16384,384)
[DEBUG] Loaded weight: model.layers.1.mlp.gate_up_proj.weight with shape: (16384,384)
[DEBUG] Loaded weight: model.layers.19.post_attention_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.17.self_attn.o_proj.weight with shape: (3072,384)
[DEBUG] Loaded weight: model.layers.19.self_attn.o_proj.biases with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.21.mlp.down_proj.biases with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.18.self_attn.qkv_proj.weight with shape: (9216,384)
[DEBUG] Loaded weight: model.layers.19.self_attn.o_proj.weight with shape: (3072,384)
[DEBUG] Loaded weight: model.layers.3.self_attn.o_proj.weight with shape: (3072,384)
[DEBUG] Loaded weight: model.layers.0.self_attn.qkv_proj.biases with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.2.mlp.down_proj.weight with shape: (3072,1024)
[DEBUG] Loaded weight: model.layers.1.mlp.gate_up_proj.biases with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.20.input_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.7.mlp.gate_up_proj.biases with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.2.mlp.gate_up_proj.biases with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.19.self_attn.qkv_proj.scales with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.15.self_attn.qkv_proj.weight with shape: (9216,384)
[DEBUG] Loaded weight: model.layers.12.mlp.gate_up_proj.scales with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.9.mlp.gate_up_proj.biases with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.0.mlp.gate_up_proj.weight with shape: (16384,384)
[DEBUG] Loaded weight: model.layers.24.mlp.gate_up_proj.weight with shape: (16384,384)
[DEBUG] Loaded weight: model.layers.29.self_attn.qkv_proj.scales with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.2.post_attention_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.2.mlp.down_proj.biases with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.2.self_attn.o_proj.scales with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.2.self_attn.qkv_proj.biases with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.17.mlp.gate_up_proj.scales with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.2.self_attn.qkv_proj.scales with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.2.self_attn.qkv_proj.weight with shape: (9216,384)
[DEBUG] Loaded weight: model.layers.20.mlp.down_proj.biases with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.17.self_attn.o_proj.scales with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.20.mlp.down_proj.weight with shape: (3072,1024)
[DEBUG] Loaded weight: model.layers.20.mlp.gate_up_proj.weight with shape: (16384,384)
[DEBUG] Loaded weight: model.layers.20.self_attn.o_proj.biases with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.20.self_attn.o_proj.scales with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.20.self_attn.o_proj.weight with shape: (3072,384)
[DEBUG] Loaded weight: model.layers.10.mlp.down_proj.scales with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.20.self_attn.qkv_proj.scales with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.18.self_attn.qkv_proj.biases with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.15.self_attn.qkv_proj.biases with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.20.self_attn.qkv_proj.weight with shape: (9216,384)
[DEBUG] Loaded weight: model.layers.12.post_attention_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.20.mlp.gate_up_proj.scales with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.21.input_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.21.mlp.gate_up_proj.biases with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.24.mlp.gate_up_proj.biases with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.8.post_attention_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.21.self_attn.o_proj.biases with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.21.self_attn.o_proj.scales with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.14.mlp.gate_up_proj.weight with shape: (16384,384)
[DEBUG] Loaded weight: model.layers.30.mlp.down_proj.scales with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.26.mlp.down_proj.scales with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.22.mlp.down_proj.scales with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.10.self_attn.qkv_proj.scales with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.25.self_attn.qkv_proj.biases with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.22.mlp.down_proj.weight with shape: (3072,1024)
[DEBUG] Loaded weight: model.layers.22.mlp.gate_up_proj.biases with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.23.input_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.5.self_attn.o_proj.weight with shape: (3072,384)
[DEBUG] Loaded weight: model.layers.22.mlp.gate_up_proj.scales with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.22.mlp.gate_up_proj.weight with shape: (16384,384)
[DEBUG] Loaded weight: model.layers.22.post_attention_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.22.self_attn.o_proj.biases with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.28.post_attention_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.27.self_attn.qkv_proj.scales with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.22.self_attn.o_proj.weight with shape: (3072,384)
[DEBUG] Loaded weight: model.layers.22.self_attn.qkv_proj.weight with shape: (9216,384)
[DEBUG] Loaded weight: model.layers.24.self_attn.o_proj.biases with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.23.mlp.down_proj.scales with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.25.self_attn.o_proj.biases with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.29.self_attn.qkv_proj.biases with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.9.self_attn.qkv_proj.scales with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.23.mlp.down_proj.weight with shape: (3072,1024)
[DEBUG] Loaded weight: model.layers.30.mlp.gate_up_proj.biases with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.23.mlp.gate_up_proj.scales with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.23.post_attention_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.23.self_attn.o_proj.biases with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.23.self_attn.o_proj.scales with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.27.mlp.gate_up_proj.biases with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.23.self_attn.qkv_proj.weight with shape: (9216,384)
[DEBUG] Loaded weight: model.layers.25.mlp.gate_up_proj.weight with shape: (16384,384)
[DEBUG] Loaded weight: model.layers.24.input_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.30.mlp.down_proj.weight with shape: (3072,1024)
[DEBUG] Loaded weight: model.layers.24.mlp.gate_up_proj.scales with shape: (16384,48)
[DEBUG] Loaded weight: model.layers.21.self_attn.qkv_proj.biases with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.24.post_attention_layernorm.weight with shape: (3072)
[DEBUG] Loaded weight: model.layers.24.self_attn.o_proj.scales with shape: (3072,48)
[DEBUG] Loaded weight: model.layers.19.mlp.down_proj.weight with shape: (3072,1024)
[DEBUG] Loaded weight: model.layers.15.self_attn.qkv_proj.scales with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.24.self_attn.qkv_proj.biases with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.24.self_attn.qkv_proj.scales with shape: (9216,48)
[DEBUG] Loaded weight: model.layers.23.mlp.down_proj.biases with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.24.self_attn.qkv_proj.weight with shape: (9216,384)
[DEBUG] Loaded weight: model.layers.25.mlp.down_proj.biases with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.25.mlp.down_proj.scales with shape: (3072,128)
[DEBUG] Loaded weight: model.layers.25.mlp.gate_up_proj.biases with shape: (16384,48)
